,date,title,url,description
0,20220905,一次偏远的旅途,https://cn.bing.com/th?id=OHR.TaigaRoad_ZH-CN2567537158_UHD.jpg,北魁北克的公路，加拿大 (© Posnov/Getty Images)
1,20220904,印度的里维埃拉,https://cn.bing.com/th?id=OHR.ArambolBeach_ZH-CN2149857876_UHD.jpg,果阿邦的阿兰博尔海滩，印度 (© Ben Pipe/Alamy)
2,20220903,一双高耸入云的摩天大楼,https://cn.bing.com/th?id=OHR.MalaysiaTwinTowers_ZH-CN1989513449_UHD.jpg,吉隆坡石油双塔，马来西亚 (© tampatra/Getty Images)
3,20220902,这个神奇的海滩值得一游,https://cn.bing.com/th?id=OHR.SeitanLimania_ZH-CN3831790369_UHD.jpg,克里特岛上的海滩，希腊 (© Georgios Tsichlis/Alamy)
4,20220901,谁在使用这座绿草如茵的桥？,https://cn.bing.com/th?id=OHR.WildlifeCrossing_ZH-CN1493053695_UHD.jpg,维尔登的野生动物通道，荷兰 (© Frans Lemmens/Alamy)
5,20220831,漂在海里的蓝色星星,https://cn.bing.com/th?id=OHR.BlueLinckia_ZH-CN1103817183_UHD.jpg,新爱尔兰岛上的蓝指海星，巴布亚新几内亚 (© Jurgen Freund/Minden Pictures)
6,20220830,比萨不仅有斜塔,https://cn.bing.com/th?id=OHR.Migliarino_ZH-CN0744250844_UHD.jpg,米利亚里诺自然公园，圣罗索尔，意大利马萨西犹可利 (© Stefano Valeri/Alamy)
7,20220829,像湖一样的大海,https://cn.bing.com/th?id=OHR.EstoniaBaltic_ZH-CN0314555299_UHD.jpg,爱沙尼亚波罗的海 (© fotoman-kharkov/Getty Images)
8,20220828,这鸟长着小胡子,https://cn.bing.com/th?id=OHR.BeardedTit_ZH-CN0065279700_UHD.jpg,荷兰弗莱福兰湿地的文须雀 (© Gert-Jan IJzerman/Minden Pictures)
9,20220827,40年的休养生息,https://cn.bing.com/th?id=OHR.MSHV_ZH-CN9630204701_UHD.jpg,圣海伦斯山国家火山纪念区的边界小径，美国华盛顿州 (© Don Geyer/Alamy)
10,20220826,既有风，又有水,https://cn.bing.com/th?id=OHR.PeljesacWind_ZH-CN9299214248_UHD.jpg,克罗地亚佩列沙茨半岛附近的风筝冲浪者和风帆冲浪者 (© helivideo/Getty Images)
11,20220825,令人惊叹的后花园,https://cn.bing.com/th?id=OHR.CascadesNP_ZH-CN1830542356_UHD.jpg,华盛顿州北瀑布国家公园，美国 (© Ethan Welty/Tandem Stills + Motion)
12,20220824,里约热内卢的象征,https://cn.bing.com/th?id=OHR.MarinaDaGloria_ZH-CN6894795645_UHD.jpg,格洛里亚附近的码头和糖面包山，巴西里约热内卢 (© f11photo/Getty Images)
13,20220823,到了芒通，就来点柠檬汁吧,https://cn.bing.com/th?id=OHR.MentonFrance_ZH-CN5849270429_UHD.jpg,芒通，法国 (© Flavio Foglietta/Getty Images)
14,20220822,猫头鹰界的叛逆小鸟,https://cn.bing.com/th?id=OHR.TenderMoment_ZH-CN5447705408_UHD.jpg,南佛罗里达的一只穴小鸮雏鸟和一只成年穴小鸮，美国 (© Carlos Carreno/Getty Images)
15,20220821,死亡海岸,https://cn.bing.com/th?id=OHR.CostadaMorte_ZH-CN5219249535_UHD.jpg,加利西亚省科斯塔达莫尔特的灯塔，西班牙 (© Carlos Fernandez/Getty Images)
16,20220820,保护蜜蜂、赞美蜜蜂,https://cn.bing.com/th?id=OHR.BearProof_ZH-CN4950171791_UHD.jpg,西班牙阿斯图里亚斯省穆涅略斯自然保护区的蜂箱 (© ABB Photo/Shutterstock)
17,20220819,彭赞斯全景,https://cn.bing.com/th?id=OHR.PenzancePool_ZH-CN4493022613_UHD.jpg,康沃尔郡的彭赞斯，英国 (© Murray Bosley Photography/Getty Images)
18,20220818,世界最臭食物之乡？,https://cn.bing.com/th?id=OHR.SourHerring_ZH-CN4136738467_UHD.jpg,哥德堡群岛的岸边，瑞典 (© Martin Wahlborg/Getty Images)
19,20220817,如此清澈，如此洁净,https://cn.bing.com/th?id=OHR.AquarioNatural_ZH-CN3886634374_UHD.jpg,大自然的水族馆中的水下景观，巴西 (© Michel Roggo/Minden Pictures)
20,20220816,惊险之旅,https://cn.bing.com/th?id=OHR.GreatWhiteRoller_ZH-CN1541809088_UHD.jpg,夕阳下的大白鲨过山车，美国新泽西州 (© John Van Decker/Alamy)
21,20220815,古代中世纪城堡,https://cn.bing.com/th?id=OHR.ChittorgarhFort_ZH-CN2955182965_UHD.jpg,奇陶尔加尔堡，印度 (© Anand Purohit/Getty Images)
22,20220814,捉迷藏世界冠军,https://cn.bing.com/th?id=OHR.PantherChameleon_ZH-CN2554514270_UHD.jpg,琥珀山国家公园里的豹变色龙，马达加斯加 (© Christian Ziegler/Minden Pictures)
23,20220813,一颗值得的心,https://cn.bing.com/th?id=OHR.LacMontagnon_ZH-CN8301464080_UHD.jpg,阿斯佩山谷中的蒙塔尼翁湖，法国 (© thieury/Adobe photo stock)
24,20220812,家庭出游,https://cn.bing.com/th?id=OHR.AmboseliElephants_ZH-CN2078609290_UHD.jpg,安博塞利国家公园里的非洲象群，肯尼亚 (© Susan Portnoy/Shutterstock)
25,20220811,如果可以的话，请拥抱一座山吧,https://cn.bing.com/th?id=OHR.MtTsubakuro_ZH-CN0305525340_UHD.jpg,日本长野县安昙野附近的燕岳山 (© Joshua Hawley/Getty Images)
26,20220810,沙漠中的匕首？,https://cn.bing.com/th?id=OHR.AnniversaryJTNP_ZH-CN9974030692_UHD.jpg,约书亚树，加利福尼亚州约书亚树国家公园 (© Tim Fitzharris/Minden Pictures)
27,20220809,9000年前的手印,https://cn.bing.com/th?id=OHR.CuevaManos_ZH-CN8900667928_UHD.jpg,阿根廷圣克鲁斯的洛斯马诺斯洞穴 (© Adwo/Alamy)
28,20220808,汪洋中的小岛,https://cn.bing.com/th?id=OHR.EsPantaleu_ZH-CN8612029580_UHD.jpg,圣埃尔姆附近的潘塔留岛鸟瞰图，西班牙马略卡岛 (© Dimitri Weber/Azing航空公司)
29,20220807,贴秋膘了吗？,https://cn.bing.com/th?id=OHR.theBeginningofAutumn2022_ZH-CN9413449297_UHD.jpg,杭州西湖的古典中国园林 (© DANNY HU/Getty Images)
30,20220806,一个咸咸的地点,https://cn.bing.com/th?id=OHR.SFSaltFlats_ZH-CN7261637239_UHD.jpg,旧金山湾的盐滩 (© Jeffrey Lewis/Tandem Stills + Motion)
31,20220805,节日热潮,https://cn.bing.com/th?id=OHR.MilitaryTattoo_ZH-CN0302287210_UHD.jpg,夜晚的爱丁堡城市天际线，苏格兰 (© Suranga Weeratuna/Alamy)
32,20220804,最浪漫的中国传统节日,https://cn.bing.com/th?id=OHR.QiXiFestival2022_ZH-CN2628111266_UHD.jpg,上海浦东森林心形洞穴鸟瞰图，中国 (© Yaorusheng/Getty Images)
33,20220803,赤颈鸊鷉,https://cn.bing.com/th?id=OHR.RedneckedGrebe_ZH-CN6036749974_UHD.jpg,在德国的赤颈鸊鷉 (© Edo van Uchelen/Minden Pictures)
34,20220802,走上这条人迹常见的小径,https://cn.bing.com/th?id=OHR.HickmanBridge_ZH-CN0976106691_UHD.jpg,圆顶礁国家公园里的希克曼桥，美国犹他州 (© Tim Fitzharris/Minden Pictures)
35,20220801,世界上最活跃的火山,https://cn.bing.com/th?id=OHR.LavaTube_ZH-CN5458469336_UHD.jpg,漏出“天窗”的熔岩管，夏威夷火山国家公园 (© Tom Schwabel/Tandem Stills + Motion)
36,20220731,“夜光”云,https://cn.bing.com/th?id=OHR.NoctilucentClouds_ZH-CN4816301354_UHD.jpg,立陶宛的夜光云 (© ljphoto7/Getty Images)
37,20220730,“第八大奇迹”?,https://cn.bing.com/th?id=OHR.FiordlandRainforest_ZH-CN4528847139_UHD.jpg,米尔福德峡湾附近的徒步雨林，新西兰 (© Jim Patterson/Tandem Stills + Motion)
38,20220729,一种罕见的条纹,https://cn.bing.com/th?id=OHR.FourTigresses_ZH-CN4095017352_UHD.jpg,塔多巴老虎保护区里的老虎四姐妹，印度 (© Ashish Parmar/Alamy)
39,20220728,雄伟的紫色山峰,https://cn.bing.com/th?id=OHR.LongsPeak_ZH-CN5927119555_UHD.jpg,落基山国家公园的朗斯峰，科罗拉多州 (© Andrew R. Slaton/Tandem Stills + Motion)
40,20220727,孤独的城堡,https://cn.bing.com/th?id=OHR.NabateanTomb_ZH-CN5770360385_UHD.jpg,玛甸沙勒（也被称为黑格拉）的纳巴泰墓，沙特阿拉伯 (© Tuul & Bruno Morandi/Getty Images)
41,20220726,被人类遗忘的森林,https://cn.bing.com/th?id=OHR.MangroveDay_ZH-CN5590436101_UHD.jpg,萨卢姆三角洲国家公园的红树林，塞内加尔共和国 (© mariusz_prusaczyk/Getty Images)
42,20220725,守住关口,https://cn.bing.com/th?id=OHR.DolbadarnCastle_ZH-CN5397592090_UHD.jpg,兰贝里斯山口脚下的多尔巴达恩城堡，威尔士 (© Viktoria Rodriguez/Getty Images)
43,20220724,落基山脉中出镜率最高的地方,https://cn.bing.com/th?id=OHR.TwoJackLake_ZH-CN4716355677_UHD.jpg,双杰克湖，班夫国家公园，艾伯塔省，加拿大 (© SnapRapid/Offset)
44,20220723,隐秘的传粉者,https://cn.bing.com/th?id=OHR.FoxgloveHawkmoth_ZH-CN4486704889_UHD.jpg,毛地黄上的红天蛾 (© David Chapman/Alamy)
45,20220722,用誓言打造的岛屿,https://cn.bing.com/th?id=OHR.SGIMontenegro_ZH-CN4155831603_UHD.jpg,科托尔湾的圣乔治海峡和圣母湾，黑山 (© Dmitrii Sakharov/Shutterstock)
46,20220721,绝妙的对称性,https://cn.bing.com/th?id=OHR.AbbeyGardens_ZH-CN4831631801_UHD.jpg,伯里圣埃德蒙兹镇的修道院公园，英国萨福克郡 (© Charles Martinez/Amazing Aerial Agency)
47,20220720,人类迈出的一大步,https://cn.bing.com/th?id=OHR.MoonPhases_ZH-CN3779272016_UHD.jpg,一组月相照片 (© Delpixart/Getty Images)
48,20220719,“巴伐利亚海”中的岛屿,https://cn.bing.com/th?id=OHR.FraueninselChiemsee_ZH-CN3541482552_UHD.jpg,基姆湖上的淑女岛，德国巴伐利亚州 (© Malorny/Getty Images)
49,20220718,海上阿尔卑斯山,https://cn.bing.com/th?id=OHR.OmijimaIsland_ZH-CN3328515301_UHD.jpg,布满奇石的青海岛，日本北长门海岸国定公园 (© Sean Pavone Photo/Adobe Stock)
50,20220717,乘风破浪,https://cn.bing.com/th?id=OHR.CoyoteButtes_ZH-CN3166159419_UHD.jpg,"北狼丘里的""波浪谷""，美国亚利桑那州 (© Dennis Frates/Alamy)"
51,20220716,“薯片鸟”,https://cn.bing.com/th?id=OHR.AmericanGoldfinch_ZH-CN2996912015_UHD.jpg,向日葵上的金翅雀，美国南卡罗来纳州 (© Teresa Kopec/Getty Images)
52,20220715,时光倒流......,https://cn.bing.com/th?id=OHR.Arrone_ZH-CN2794175618_UHD.jpg,阿罗内镇的村落，意大利翁布里亚大区 (© Maurizio Rellini/eStock Photo)
53,20220714,自由自在的柠檬鲨,https://cn.bing.com/th?id=OHR.BabyLemons_ZH-CN4212701834_UHD.jpg,爱丽丝镇附近水域中的柠檬鲨宝宝，巴哈马比米尼岛 (© Ken Kiefer 2/Getty Images)
54,20220713,巨石中的巨石,https://cn.bing.com/th?id=OHR.BasaltGiants_ZH-CN4038085235_UHD.jpg,巨人堤道上的玄武岩柱，英国北爱尔兰 (© Olimpio Fantuz/eStock Photo)
55,20220712,螺旋上升……,https://cn.bing.com/th?id=OHR.SpiralHill_ZH-CN3829252235_UHD.jpg,悉尼奥林匹克公园里的湾标瞭望台，澳大利亚 (© ai_yoshi/Getty Images)
56,20220711,城市规划永不停歇,https://cn.bing.com/th?id=OHR.BarcelonaPop_ZH-CN3687855585_UHD.jpg,巴塞罗那城市上空，西班牙 (© SW Photography/Getty Images)
57,20220710,绚丽多彩的海滩,https://cn.bing.com/th?id=OHR.OludenizTurkey_ZH-CN3467496108_UHD.jpg,鸟瞰视角下的彩色船只，土耳其欧鲁旦尼斯 (© den-belitsky/Getty Images)
58,20220709,彩虹桥,https://cn.bing.com/th?id=OHR.DolomitesMW_ZH-CN3307894335_UHD.jpg,多洛米蒂山上空的银河，意大利 (© Carlos Fernandez/Getty Images)
59,20220708,值得一去的魅力峡谷,https://cn.bing.com/th?id=OHR.PreveliGorge_ZH-CN3109665395_UHD.jpg,普雷维利峡谷里的河流和棕榈树森林，希腊克里特岛 (© borchee/Getty Images)
60,20220707,黑夜海岸边的一盏灯,https://cn.bing.com/th?id=OHR.HecetaHead_ZH-CN2813876594_UHD.jpg,哈萨塔角灯塔，佛罗伦萨，俄勒冈州 (© Tom Schwabel/Tandem Stills + Motion)
61,20220706,春天是接吻的季节,https://cn.bing.com/th?id=OHR.KissingPuffins_ZH-CN2578608262_UHD.jpg,一对大西洋海雀在接吻，设得兰群岛，苏格兰 (© Vince Burton/Minden Pictures)
62,20220705,这座岛海拔超过一英里,https://cn.bing.com/th?id=OHR.FannetteIsland_ZH-CN2395055456_UHD.jpg,被翡翠湾环绕的芬尼特岛，太浩湖，加利福尼亚 (© Rachid Dahnoun/Tandem Stills + Motion)
63,20220704,工程奇迹,https://cn.bing.com/th?id=OHR.SharavatiBridge_ZH-CN2011371774_UHD.jpg,一列火车穿过卡纳塔克邦的沙拉瓦蒂桥，印度 (© Amith Nag Photography/Getty Images)
64,20220703,在三伏天遇到一位专家,https://cn.bing.com/th?id=OHR.SummerDogs_ZH-CN1604998367_UHD.jpg,赤狐 (© Yossi Eshbol/Minden Pictures)
65,20220702,一年已过半,https://cn.bing.com/th?id=OHR.HalfwayDay_ZH-CN1333459630_UHD.jpg,分隔两个湖泊的公路，苏格兰高地 (© Abstract Aerial Art/Getty Images)
66,20220701,走进迷人小村庄,https://cn.bing.com/th?id=OHR.AgueroVillage_ZH-CN1007741117_UHD.jpg,"阿圭罗村庄, 韦斯卡, 西班牙 (© Francesco Carovillano/eStock)"
67,20220630,假日的气息,https://cn.bing.com/th?id=OHR.CoteSauvage_ZH-CN9967984163_UHD.jpg,基伯龙半岛上的海滩，法国布列塔尼地区 (© hardyun/Adobe)
68,20220629,在热带，陆地与海洋热情相拥,https://cn.bing.com/th?id=OHR.PhangNgaBay_ZH-CN9408705933_UHD.jpg,攀牙湾安达曼海的红树林，泰国 (© Ratnakorn Piyasirisorost/Getty Images)
69,20220628,沙海中的绿洲,https://cn.bing.com/th?id=OHR.TafilaletOasis_ZH-CN9143950935_UHD.jpg,"塔菲拉勒地区的一座古老古堡, 摩洛哥 (© José Antonio Moreno/agefotostock)"
70,20220627,一望无际的田野,https://cn.bing.com/th?id=OHR.ValensoleLavender_ZH-CN8778885260_UHD.jpg,普罗旺斯瓦朗索勒高原上的薰衣草田，法国 (© Shutterstock)
71,20220626,一天睡20个小时,https://cn.bing.com/th?id=OHR.KoalaSleeping_ZH-CN8369657308_UHD.jpg,一只正在树上睡觉的考拉 (© Anton Rogozin/Getty Images)
